-0.01,1.21336,1.2134,1.21344,1.21336,1.2135,1.21336,1.213386000000002,1.213398749999985,1.213333076923071,1.21356720000001,1.213744149999961,1.213377645794879,1.213382409711337,1.213410239158705,1.213543660761391,1.213698397493864,1.213461642990367,1.213553526484113,1.213633753800498,32.07547169806341,45.82192023747334,45.38337871208755,45.03743299227218,4.0,100.018133412461,99.99752777136828,99.99835183399672,1.213391904761905,1.213620492062941,1.213163317460869,1.213339285714274,1.213534143066599,1.213144428361949,58.33333332874595,68.70229008431583,29.21960072583549,0.0,0.0,0.0,0.0
-0.01,1.21335,1.21339,1.21344,1.21336,1.2135,1.21336,1.213386000000002,1.213398749999985,1.213333076923071,1.21356720000001,1.213744149999961,1.213377645794879,1.213382409711337,1.213410239158705,1.213543660761391,1.213698397493864,1.213461642990367,1.213553526484113,1.213633753800498,32.07547169806341,45.82192023747334,45.38337871208755,45.03743299227218,15.0,100.018133412461,99.99752777136828,99.99835183399672,1.213391904761905,1.213620492062941,1.213163317460869,1.213339285714274,1.213534143066599,1.213144428361949,58.33333332874595,68.70229008431583,29.21960072583549,0.0,0.0,0.0,2.0
-0.01,1.21335,1.21339,1.21344,1.21336,1.2135,1.21336,1.213386000000002,1.213398749999985,1.213333076923071,1.21356720000001,1.213744149999961,1.213377645794879,1.213382409711337,1.213410239158705,1.213543660761391,1.213698397493864,1.213461642990367,1.213553526484113,1.213633753800498,32.07547169806341,45.82192023747334,45.38337871208755,45.03743299227218,17.0,100.018133412461,99.99752777136828,99.99835183399672,1.213391904761905,1.213620492062941,1.213163317460869,1.213339285714274,1.213534143066599,1.213144428361949,58.33333332874595,68.70229008431583,29.21960072583549,0.0,0.0,0.0,3.0
-0.01,1.21336,1.2134,1.21344,1.21336,1.2135,1.21336,1.213388000000002,1.213399999999985,1.21333384615384,1.21356740000001,1.213744199999961,1.213379868017102,1.213383838282766,1.213411148249614,1.213544052918254,1.213698529944195,1.213463865212589,1.213554955055542,1.213634662891407,33.96226415090545,46.85745203510013,45.82645954831486,45.31168477268659,18.0,100.018133412461,99.99752777136828,99.99835183399672,1.213392380952381,1.213620658541286,1.213164103363476,1.213339999999989,1.213535082400161,1.213144917599816,58.33333332874595,68.70229008431583,29.21960072583549,0.0,-100.01,0.0,4.0
-0.01,1.21335,1.2134,1.21336,1.21336,1.2134,1.21335,1.213388000000002,1.213402499999985,1.213336923076917,1.21355160000001,1.213742849999961,1.213373230679968,1.213379004242371,1.213405589317831,1.213536442999891,1.213693913653543,1.213461642990367,1.213553526484113,1.213633753800498,13.72549019603745,45.65376510811269,45.34965019479901,45.02380752299625,1.0,100.009066556769,99.99835171174736,99.99258313074293,1.213382380952381,1.213598485403485,1.213166276501277,1.213334999999989,1.213525150316468,1.21314484968351,-60.21505377125285,5.68475453005658,-27.74774774785107,0.0,-100.01,0.0,5.0
-0.01,1.21337,1.2134,1.21336,1.21336,1.2134,1.21335,1.213392000000002,1.213404999999985,1.213338461538455,1.21355200000001,1.213742949999961,1.213377675124412,1.213381861385228,1.213407407499649,1.213537227313617,1.213694178554205,1.213466087434812,1.21355638362697,1.213635571982316,17.64705882351404,48.22259220969256,46.39011755408333,45.65913426296305,3.0,100.009066556769,99.99835171174736,99.99258313074293,1.213383333333333,1.213599034478734,1.213167632187933,1.213336428571417,1.21352730731271,1.213145549830125,-60.21505377125285,5.68475453005658,-27.74774774785107,0.0,-100.01,0.0,6.0
-0.01,1.21336,1.2134,1.21336,1.21336,1.2134,1.21335,1.213390000000002,1.213403749999985,1.213337692307686,1.21355180000001,1.213742899999961,1.21337545290219,1.213380432813799,1.21340649840874,1.213536835156754,1.213694046103874,1.213463865212589,1.213554955055542,1.213634662891407,15.68627450977575,46.85745203510013,45.82645954831486,45.31168477268659,4.0,100.009066556769,99.99835171174736,99.99258313074293,1.213382857142857,1.2135987180202,1.213166996265514,1.213335714285703,1.213526159521283,1.213145269050123,-60.21505377125285,5.68475453005658,-27.74774774785107,0.0,-100.01,0.0,7.0
-0.01,1.21337,1.21341,1.21336,1.21336,1.2134,1.21335,1.213392000000002,1.213404999999985,1.213338461538455,1.21355200000001,1.213742949999961,1.213377675124412,1.213381861385228,1.213407407499649,1.213537227313617,1.213694178554205,1.213466087434812,1.21355638362697,1.213635571982316,17.64705882351404,48.22259220969256,46.39011755408333,45.65913426296305,5.0,100.009066556769,99.99835171174736,99.99258313074293,1.213383333333333,1.213599034478734,1.213167632187933,1.213336428571417,1.21352730731271,1.213145549830125,-60.21505377125285,5.68475453005658,-27.74774774785107,0.0,-100.01,0.0,8.0
-0.01,1.21337,1.21341,1.21336,1.21336,1.2134,1.21335,1.213392000000002,1.213404999999985,1.213338461538455,1.21355200000001,1.213742949999961,1.213377675124412,1.213381861385228,1.213407407499649,1.213537227313617,1.213694178554205,1.213466087434812,1.21355638362697,1.213635571982316,17.64705882351404,48.22259220969256,46.39011755408333,45.65913426296305,7.0,100.009066556769,99.99835171174736,99.99258313074293,1.213383333333333,1.213599034478734,1.213167632187933,1.213336428571417,1.21352730731271,1.213145549830125,-60.21505377125285,5.68475453005658,-27.74774774785107,0.0,-100.01,0.0,9.0
-0.03,1.21338,1.21341,1.21336,1.21336,1.2134,1.21335,1.213394000000002,1.213406249999985,1.213339230769225,1.21355220000001,1.213742999999961,1.213379897346635,1.213383289956656,1.213408316590558,1.21353761947048,1.213694311004537,1.213468309657034,1.213557812198399,1.213636481073225,19.6078431372088,49.51935275709251,46.94216698810344,46.00219674602261,8.0,100.009066556769,99.99835171174736,99.99258313074293,1.21338380952381,1.213599434965411,1.213168184082208,1.213337142857132,1.213528592749334,1.213145692964929,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,0.0
-0.01,1.2134,1.21341,1.21336,1.21336,1.2134,1.21335,1.213398000000002,1.213408749999985,1.213340769230763,1.21355260000001,1.213743099999961,1.213384341791079,1.213386147099513,1.213410134772376,1.213538403784205,1.213694575905199,1.213472754101478,1.213560669341256,1.213638299255044,23.52941176468539,51.92730542943065,48.01284566955836,46.67548889693847,10.0,100.009066556769,99.99835171174736,99.99258313074293,1.213384761904762,1.213600488278858,1.213169035530666,1.21333857142856,1.213531571375689,1.213145571481431,-60.21505377125285,5.68475453005658,-27.74774774785107,0.0,-100.01,1.0,0.0
-0.04,1.21337,1.21342,1.21336,1.21336,1.2134,1.21335,1.213392000000002,1.213404999999985,1.213338461538455,1.21355200000001,1.213742949999961,1.213377675124412,1.213381861385228,1.213407407499649,1.213537227313617,1.213694178554205,1.213466087434812,1.21355638362697,1.213635571982316,17.64705882351404,48.22259220969256,46.39011755408333,45.65913426296305,11.0,100.009066556769,99.99835171174736,99.99258313074293,1.213383333333333,1.213599034478734,1.213167632187933,1.213336428571417,1.21352730731271,1.213145549830125,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,0.0
-0.04,1.21337,1.21342,1.21336,1.21336,1.2134,1.21335,1.213392000000002,1.213404999999985,1.213338461538455,1.21355200000001,1.213742949999961,1.213377675124412,1.213381861385228,1.213407407499649,1.213537227313617,1.213694178554205,1.213466087434812,1.21355638362697,1.213635571982316,17.64705882351404,48.22259220969256,46.39011755408333,45.65913426296305,13.0,100.009066556769,99.99835171174736,99.99258313074293,1.213383333333333,1.213599034478734,1.213167632187933,1.213336428571417,1.21352730731271,1.213145549830125,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,1.0
-0.03,1.21338,1.21342,1.21336,1.21336,1.2134,1.21335,1.213394000000002,1.213406249999985,1.213339230769225,1.21355220000001,1.213742999999961,1.213379897346635,1.213383289956656,1.213408316590558,1.21353761947048,1.213694311004537,1.213468309657034,1.213557812198399,1.213636481073225,19.6078431372088,49.51935275709251,46.94216698810344,46.00219674602261,14.0,100.009066556769,99.99835171174736,99.99258313074293,1.21338380952381,1.213599434965411,1.213168184082208,1.213337142857132,1.213528592749334,1.213145692964929,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,2.0
-0.03,1.21338,1.21342,1.21336,1.21336,1.2134,1.21335,1.213394000000002,1.213406249999985,1.213339230769225,1.21355220000001,1.213742999999961,1.213379897346635,1.213383289956656,1.213408316590558,1.21353761947048,1.213694311004537,1.213468309657034,1.213557812198399,1.213636481073225,19.6078431372088,49.51935275709251,46.94216698810344,46.00219674602261,16.0,100.009066556769,99.99835171174736,99.99258313074293,1.21338380952381,1.213599434965411,1.213168184082208,1.213337142857132,1.213528592749334,1.213145692964929,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,3.0
-0.02,1.21339,1.21342,1.21336,1.21336,1.2134,1.21335,1.213396000000002,1.213407499999985,1.213339999999994,1.21355240000001,1.213743049999962,1.213382119568857,1.213384718528085,1.213409225681467,1.213538011627342,1.213694443454868,1.213470531879256,1.213559240769828,1.213637390164135,21.5686274509471,50.75274583330067,47.4829628140375,46.34095478823787,17.0,100.009066556769,99.99835171174736,99.99258313074293,1.213384285714286,1.213599919568733,1.213168651859839,1.213337857142846,1.213530014603789,1.213145699681903,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,4.0
0.0,1.21341,1.21343,1.21336,1.21336,1.2134,1.21335,1.213400000000002,1.213409999999985,1.213341538461532,1.21355280000001,1.213743149999961,1.213386564013301,1.213387575670942,1.213411043863285,1.213538795941068,1.21369470835553,1.2134749763237,1.213562097912685,1.213639208345953,25.49019607842369,53.04714306528565,48.53214258190456,47.00587758422812,20.0,100.009066556769,99.99835171174736,99.99258313074293,1.213385238095238,1.213601140987662,1.213169335202814,1.213339285714274,1.213533261307101,1.213145310121448,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,5.0
0.02,1.21343,1.21345,1.21336,1.21336,1.2134,1.21335,1.213404000000002,1.213412499999985,1.213343076923071,1.21355320000001,1.213743249999961,1.213391008457746,1.213390432813799,1.213412862045104,1.213539580254793,1.213694973256192,1.213479420768145,1.213564955055542,1.213641026527771,29.41176470585674,55.1372682758722,49.54022263251721,47.65452313313812,22.0,100.009066556769,99.99835171174736,99.99258313074293,1.21338619047619,1.213602697481728,1.213169683470653,1.213340714285703,1.213537032436485,1.213144396134921,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,6.0
0.01,1.21342,1.21346,1.21336,1.21336,1.2134,1.21335,1.213402000000002,1.213411249999985,1.213342307692302,1.21355300000001,1.213743199999961,1.213388786235523,1.213389004242371,1.213411952954195,1.21353918809793,1.213694840805861,1.213477198545923,1.213563526484113,1.213640117436862,27.45098039211845,54.11599587580232,49.04116764090386,47.33219742839967,23.0,100.009066556769,99.99835171174736,99.99258313074293,1.213385714285714,1.213601877489364,1.213169551082064,1.213339999999989,1.213535082400161,1.213144917599816,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,7.0
0.02,1.21343,1.21347,1.21336,1.21336,1.2134,1.21335,1.213404000000002,1.213412499999985,1.213343076923071,1.21355320000001,1.213743249999961,1.213391008457746,1.213390432813799,1.213412862045104,1.213539580254793,1.213694973256192,1.213479420768145,1.213564955055542,1.213641026527771,29.41176470585674,55.1372682758722,49.54022263251721,47.65452313313812,24.0,100.009066556769,99.99835171174736,99.99258313074293,1.21338619047619,1.213602697481728,1.213169683470653,1.213340714285703,1.213537032436485,1.213144396134921,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,8.0
0.03,1.21344,1.21347,1.21336,1.21336,1.2134,1.21335,1.213406000000002,1.213413749999985,1.21334384615384,1.21355340000001,1.213743299999961,1.213393230679968,1.213391861385228,1.213413771136013,1.213539972411656,1.213695105706523,1.213481642990367,1.213566383626971,1.21364193561868,31.37254901959504,56.11406818191019,50.02959763540669,47.97292758449166,25.0,100.009066556769,99.99835171174736,99.99258313074293,1.213386666666667,1.213603600567799,1.213169732765535,1.213341428571417,1.213539108997915,1.213143748144919,-60.21505377125285,5.68475453005658,-27.74774774785107,1.0,-100.0,0.0,9.0
0.02,1.21343,1.21347,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,3.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,10.0
0.02,1.21343,1.21346,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,3.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,11.0
0.02,1.21343,1.21347,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,3.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,12.0
0.02,1.21343,1.21344,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,3.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,13.0
0.02,1.21343,1.21347,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,3.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,14.0
