-0.01,1.21336,1.2134,1.21344,1.21336,1.2135,1.21336,1.213386000000002,1.213398749999985,1.213333076923071,1.21356720000001,1.213744149999961,1.213377645794879,1.213382409711337,1.213410239158705,1.213543660761391,1.213698397493864,1.213461642990367,1.213553526484113,1.213633753800498,32.07547169806341,45.82192023747334,45.38337871208755,45.03743299227218,4.0,100.018133412461,99.99752777136828,99.99835183399672,1.213391904761905,1.213620492062941,1.213163317460869,1.213339285714274,1.213534143066599,1.213144428361949,58.33333332874595,68.70229008431583,29.21960072583549,0.0,0.0,0.0,0.0
0.02,1.21343,1.21346,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,3.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,15.0
0.02,1.21343,1.21346,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,3.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,16.0
0.03,1.21344,1.21347,1.21335,1.21344,1.21344,1.21335,1.213410000000002,1.213409999999985,1.213363076923071,1.21354080000001,1.213741949999961,1.213403623862197,1.213398738330195,1.213416155578193,1.213536051924924,1.213691726822993,1.213472388992508,1.213548328823118,1.213623577835164,45.83333333335261,56.11406818191019,50.02959763540669,47.97292758449167,4.0,100.0024725342652,99.98599128163292,99.98351956227958,1.21338619047619,1.213602609486928,1.213169771465453,1.213350714285703,1.21355375745996,1.213147671111446,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,17.0
0.03,1.21344,1.21345,1.21335,1.21344,1.21344,1.21335,1.213410000000002,1.213409999999985,1.213363076923071,1.21354080000001,1.213741949999961,1.213403623862197,1.213398738330195,1.213416155578193,1.213536051924924,1.213691726822993,1.213472388992508,1.213548328823118,1.213623577835164,45.83333333335261,56.11406818191019,50.02959763540669,47.97292758449167,4.0,100.0024725342652,99.98599128163292,99.98351956227958,1.21338619047619,1.213602609486928,1.213169771465453,1.213350714285703,1.21355375745996,1.213147671111446,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,18.0
0.02,1.21343,1.21344,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,7.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,19.0
0.02,1.21343,1.21345,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,7.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,20.0
0.02,1.21343,1.21346,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,7.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,21.0
0.02,1.21343,1.21347,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,7.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,22.0
0.02,1.21343,1.21347,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,7.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,23.0
0.02,1.21343,1.21347,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,7.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,24.0
0.02,1.21343,1.21346,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,7.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,25.0
0.02,1.21343,1.21345,1.21335,1.21344,1.21344,1.21335,1.213408000000002,1.213408749999985,1.213362307692302,1.21354060000001,1.213741899999961,1.213401401639975,1.213397309758767,1.213415246487284,1.213535659768062,1.213691594372662,1.213470166770286,1.213546900251689,1.213622668744254,43.75000000000578,54.72397373007624,49.51247237995418,47.66847439934983,7.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213385714285714,1.21360170118378,1.213169727387648,1.213349999999989,1.213551848599545,1.213148151400432,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,26.0
-0.03,1.21338,1.2134,1.21335,1.21344,1.21344,1.21335,1.213398000000002,1.213402499999985,1.213358461538456,1.21353960000001,1.213741649999961,1.213390290528864,1.213390166901624,1.213410701032739,1.213533698983748,1.213690932121007,1.213459055659174,1.213539757394546,1.213618123289709,33.33333333331792,48.69273242298561,47.07932204594062,46.20239074228919,12.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213383333333333,1.21359841545128,1.213168251215387,1.213346428571417,1.213544217368277,1.213148639774557,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,27.0
-0.02,1.21339,1.21341,1.21335,1.21344,1.21344,1.21335,1.213400000000002,1.213403749999985,1.213359230769225,1.21353980000001,1.213741699999961,1.213392512751086,1.213391595473052,1.213411610123648,1.213534091140611,1.213691064571338,1.213461277881397,1.213541185965975,1.213619032380618,35.41666666666474,49.79022906199334,47.54663097020156,46.48834832149427,13.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213383809523809,1.213598904292777,1.213168714754842,1.213347142857132,1.213545482907324,1.213148802806939,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,28.0
-0.04,1.21337,1.21338,1.21335,1.21344,1.21344,1.21335,1.213396000000002,1.213401249999985,1.213357692307686,1.21353940000001,1.213741599999961,1.213388068306642,1.213388738330195,1.21340979194183,1.213533306826885,1.213690799670675,1.213456833436952,1.213538328823118,1.2136172141988,31.25000000001735,47.64257524969857,46.62110954790156,45.91992960138185,14.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213382857142857,1.213598010940087,1.213167703345627,1.213345714285703,1.213543084754722,1.213148343816684,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,29.0
-0.07,1.21334,1.21337,1.21335,1.21344,1.21344,1.21335,1.213390000000002,1.213397499999985,1.213355384615379,1.21353880000001,1.213741449999961,1.213381401639975,1.213384452615909,1.213407064669102,1.213532130356297,1.213690402319682,1.213450166770285,1.213534043108832,1.213614486926073,26.53061224489704,44.74737269577134,45.2984699574295,45.09289508723371,15.0,100.0024725342652,99.98599128163292,99.98351956227958,1.213381428571429,1.213597302054155,1.213165555088703,1.21334357142856,1.213540491592638,1.213146651264482,-72.91666667546028,16.37426901472382,-22.58064516132778,1.0,-100.0,0.0,30.0
-0.07,1.21334,1.21337,1.21343,1.21334,1.21344,1.21334,1.213368000000002,1.213382499999985,1.213369230769225,1.21352680000001,1.213739399999961,1.213372201275536,1.213378102242208,1.213400967881002,1.213524595832521,1.213685761229355,1.213450166770285,1.213534043108832,1.213614486926073,20.83333333333912,44.74737269577135,45.2984699574295,45.09289508723371,1.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213371428571429,1.213574198505735,1.213168658637122,1.213354285714274,1.213532003674732,1.213176567753816,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,31.0
-0.04,1.21337,1.21338,1.21343,1.21334,1.21344,1.21334,1.213374000000002,1.213386249999985,1.213371538461532,1.21352740000001,1.213739549999961,1.213378867942203,1.213382387956494,1.213403695153729,1.213525772303109,1.213686158580348,1.213456833436952,1.213538328823118,1.2136172141988,27.08333333333622,48.40530421193665,46.92017939044128,46.11196520162597,2.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213372857142857,1.213575143395211,1.213170570890504,1.213356428571417,1.213534129305857,1.213178727836977,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,32.0
-0.03,1.21338,1.2134,1.21343,1.21334,1.21344,1.21334,1.213376000000002,1.213387499999985,1.213372307692302,1.21352760000001,1.213739599999961,1.213381090164425,1.213383816527922,1.213404604244638,1.213526164459972,1.21368629103068,1.213459055659174,1.213539757394546,1.213618123289709,29.16666666663775,49.51930803464737,47.43959028667198,46.44330077704625,4.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213373333333333,1.213575637520455,1.213171029146212,1.213357142857131,1.213535136207156,1.213179149507107,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,33.0
-0.03,1.21338,1.21341,1.21343,1.21334,1.21344,1.21334,1.213376000000002,1.213387499999985,1.213372307692302,1.21352760000001,1.213739599999961,1.213381090164425,1.213383816527922,1.213404604244638,1.213526164459972,1.21368629103068,1.213459055659174,1.213539757394546,1.213618123289709,29.16666666663775,49.51930803464737,47.43959028667198,46.44330077704625,4.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213373333333333,1.213575637520455,1.213171029146212,1.213357142857131,1.213535136207156,1.213179149507107,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,34.0
-0.01,1.2134,1.21342,1.21343,1.21334,1.21344,1.21334,1.213380000000002,1.213389999999985,1.21337384615384,1.21352800000001,1.213739699999961,1.21338553460887,1.213386673670779,1.213406422426457,1.213526948773697,1.213686555931342,1.213463500103619,1.213542614537404,1.213619941471527,33.33333333333333,51.60897206994351,48.44850138659374,47.09389693144095,5.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213374285714286,1.213576894549572,1.213171676879,1.21335857142856,1.213537593716535,1.213179549140585,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,35.0
-0.01,1.2134,1.21341,1.21343,1.21334,1.21344,1.21334,1.213380000000002,1.213389999999985,1.21337384615384,1.21352800000001,1.213739699999961,1.21338553460887,1.213386673670779,1.213406422426457,1.213526948773697,1.213686555931342,1.213463500103619,1.213542614537404,1.213619941471527,33.33333333333333,51.60897206994351,48.44850138659374,47.09389693144095,5.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213374285714286,1.213576894549572,1.213171676879,1.21335857142856,1.213537593716535,1.213179549140585,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,36.0
-0.02,1.21339,1.21341,1.21343,1.21334,1.21344,1.21334,1.213378000000002,1.213388749999984,1.213373076923071,1.21352780000001,1.213739649999961,1.213383312386647,1.213385245099351,1.213405513335548,1.213526556616834,1.213686423481011,1.213461277881397,1.213541185965975,1.213619032380618,31.24999999998554,50.58622268515057,47.94893433413475,46.77058675681145,8.0,99.99752775099509,100.0016482339174,99.99011173736776,1.21337380952381,1.21357622128617,1.213171397761449,1.213357857142846,1.213536291375857,1.213179422909835,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,37.0
-0.03,1.21338,1.2134,1.21343,1.21334,1.21344,1.21334,1.213376000000002,1.213387499999985,1.213372307692302,1.21352760000001,1.213739599999961,1.213381090164425,1.213383816527922,1.213404604244638,1.213526164459972,1.21368629103068,1.213459055659174,1.213539757394546,1.213618123289709,29.16666666663775,49.51930803464737,47.43959028667198,46.44330077704625,9.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213373333333333,1.213575637520455,1.213171029146212,1.213357142857131,1.213535136207156,1.213179149507107,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,38.0
-0.05,1.21336,1.21339,1.21343,1.21334,1.21344,1.21334,1.213372000000002,1.213384999999985,1.213370769230763,1.21352720000001,1.213739499999961,1.213376645719981,1.213380959385065,1.21340278606282,1.213525380146246,1.213686026130017,1.21345461121473,1.213536900251689,1.213616305107891,24.99999999998844,47.24102338809997,46.39040021975142,45.77650440258239,10.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213372380952381,1.213574738934271,1.213170022970491,1.213355714285703,1.213533271404998,1.213178157166408,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,39.0
-0.03,1.21338,1.21341,1.21343,1.21334,1.21344,1.21334,1.213376000000002,1.213387499999985,1.213372307692302,1.21352760000001,1.213739599999961,1.213381090164425,1.213383816527922,1.213404604244638,1.213526164459972,1.21368629103068,1.213459055659174,1.213539757394546,1.213618123289709,29.16666666663775,49.51930803464737,47.43959028667198,46.44330077704625,11.0,99.99752775099509,100.0016482339174,99.99011173736776,1.213373333333333,1.213575637520455,1.213171029146212,1.213357142857131,1.213535136207156,1.213179149507107,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,40.0
-0.02,1.21339,1.21341,1.21343,1.21334,1.21344,1.21334,1.213378000000002,1.213388749999984,1.213373076923071,1.21352780000001,1.213739649999961,1.213383312386647,1.213385245099351,1.213405513335548,1.213526556616834,1.213686423481011,1.213461277881397,1.213541185965975,1.213619032380618,31.24999999998554,50.58622268515057,47.94893433413475,46.77058675681145,12.0,99.99752775099509,100.0016482339174,99.99011173736776,1.21337380952381,1.21357622128617,1.213171397761449,1.213357857142846,1.213536291375857,1.213179422909835,54.36893203160816,79.50617284714436,39.43661971840005,1.0,-100.0,0.0,41.0
